Date,3687.TW
2023/8/15,84.06228638
2023/8/16,84.65288544
2023/8/17,86.42469788
2023/8/18,83.86541748
2023/8/21,85.73565674
2023/8/22,86.3262558
2023/8/23,85.73565674
2023/8/24,84.55445862
2023/8/25,85.14505768
2023/8/28,82.19204712
2023/8/29,84.94818878
2023/8/30,85.83409119
2023/8/31,85.63722229
2023/9/1,84.84975433
2023/9/4,83.86541748
2023/9/5,84.25915527
2023/9/6,84.55445862
2023/9/7,83.76698303
2023/9/8,82.88108063
2023/9/11,81.010849
2023/9/12,80.71554565
2023/9/13,81.10927582
2023/9/14,82.19204712
2023/9/15,81.89674377
2023/9/18,82.58578491
2023/9/19,81.99518585
2023/9/20,81.010849
2023/9/21,80.71554565
2023/9/22,81.010849
2023/9/25,83.37324524
2023/9/26,81.89674377
2023/9/27,81.20771027
2023/9/28,81.99518585
2023/10/2,82.29048157
2023/10/3,81.010849
2023/10/4,81.010849
2023/10/5,81.20771027
2023/10/6,81.60144806
2023/10/11,80.42024231
2023/10/12,80.51867676
2023/10/13,80.22337341
2023/10/16,79.33747101
2023/10/17,80.71554565
2023/10/18,79.92807007
2023/10/19,78.35313416
2023/10/20,76.97506714
2023/10/23,77.7625351
2023/10/24,81.010849
2023/10/25,80.81397247
2023/10/26,79.7312088
2023/10/27,79.43590546
2023/10/30,79.92807007
2023/10/31,80.12494659
2023/11/1,80.91240692
2023/11/2,83.76698303
2023/11/3,82.68421936
2023/11/6,83.17638397
2023/11/7,83.76698303
2023/11/8,85.04662323
2023/11/9,83.17638397
2023/11/10,81.89674377
2023/11/13,81.30614471
2023/11/14,81.50301361
2023/11/15,82.78264618
2023/11/16,83.17638397
2023/11/17,84.55445862
2023/11/20,84.35758209
2023/11/21,85.2434845
2023/11/22,87.31059265
2023/11/23,86.62155914
2023/11/24,86.62155914
2023/11/27,86.91686249
2023/11/28,87.11372375
2023/11/29,90.75576782
2023/11/30,99.41792297
2023/12/1,109.2612839
2023/12/4,105.8161087
2023/12/5,106.3082733
2023/12/6,102.3709335
2023/12/7,101.8787689
2023/12/8,100.8944321
2023/12/11,103.3552704
2023/12/12,100.8944321
2023/12/13,102.3709335
2023/12/14,100.4022598
2023/12/15,98.43359375
2023/12/18,96.46492004
2023/12/19,92.62600708
2023/12/20,94.6931076
2023/12/21,98.43359375
2023/12/22,95.67744446
2023/12/25,91.74010468
2023/12/26,92.92131042
2023/12/27,93.01974487
2023/12/28,93.01974487
2023/12/29,94.39781189
2024/1/2,95.57901764
2024/1/3,95.77588654
2024/1/4,97.252388
2024/1/5,95.48058319
2024/1/8,93.01974487
2024/1/9,90.8542099
2024/1/10,91.34637451
2024/1/11,93.51190948
2024/1/12,91.44480896
2024/1/15,93.21660614
2024/1/16,91.54323578
2024/1/17,89.5745697
2024/1/18,89.77143097
2024/1/19,91.44480896
2024/1/22,96.95708466
2024/1/23,98.03985596
2024/1/24,102.8630981
2024/1/25,98.23672485
2024/1/26,105.8161087
2024/1/29,105.8161087
2024/1/30,102.3709335
2024/1/31,101.8787689
2024/2/1,100.4022598
2024/2/2,99.41792297
2024/2/5,97.35082245
2024/2/15,99.41792297
2024/2/16,98.92575836
2024/2/19,97.15395355
2024/2/20,95.48058319
2024/2/21,95.18527985
2024/2/22,93.61034393
2024/2/23,92.03540802
2024/2/26,96.3664856
2024/2/27,101.3865967
2024/2/29,102.8630981
2024/3/1,101.8787689
2024/3/4,106.3082733
2024/3/5,106.3082733
2024/3/6,102.3709335
2024/3/7,102.3709335
2024/3/8,99.41792297
2024/3/11,99.91009521
2024/3/12,99.91009521
2024/3/13,96.95708466
2024/3/14,96.95708466
2024/3/15,96.95708466
2024/3/18,96.1696167
2024/3/19,99.91009521
2024/3/20,99.91009521
2024/3/21,100.4022598
2024/3/22,98.92575836
2024/3/25,98.92575836
2024/3/26,103.3552704
2024/3/27,103.3552704
2024/3/28,100.8944321
2024/3/29,99.91009521
2024/4/1,99.41792297
2024/4/2,98.92575836
2024/4/3,97.54768372
2024/4/8,98.23672485
2024/4/9,99.91009521
2024/4/10,98.92575836
2024/4/11,97.35082245
2024/4/12,95.57901764
2024/4/15,92.03540802
2024/4/16,89.37770081
2024/4/17,92.03540802
2024/4/18,90.65733337
2024/4/19,88.09806061
2024/4/22,87.2121582
2024/4/23,88.2949295
2024/4/24,90.26359558
2024/4/25,90.55889893
2024/4/26,91.34637451
2024/4/29,92.52757263
2024/4/30,90.95263672
2024/5/2,92.03540802
2024/5/3,91.54323578
2024/5/6,96.1696167
2024/5/7,94.10250854
2024/5/8,94.29938507
2024/5/9,93.11817169
2024/5/10,95.48058319
2024/5/13,93.51190948
2024/5/14,94.29938507
2024/5/15,94.39781189
2024/5/16,95.18527985
2024/5/17,101.8787689
2024/5/20,101.8787689
2024/5/21,100.4022598
2024/5/22,102.3709335
2024/5/23,100.8944321
2024/5/24,98.92575836
2024/5/27,100.4022598
2024/5/28,100.4022598
2024/5/29,102.8630981
2024/5/30,108.7691193
2024/5/31,115.1672974
2024/6/3,110.7377853
2024/6/4,109.7534561
2024/6/5,106.8004456
2024/6/6,104.8317719
2024/6/7,103.847435
2024/6/11,99.91009521
2024/6/12,101.8787689
2024/6/13,110.2456207
2024/6/14,107.7847824
2024/6/17,109.2612839
2024/6/18,106.8004456
2024/6/19,104.3396072
2024/6/20,106.3082733
2024/6/21,103.847435
2024/6/24,105.3239441
2024/6/25,105.3239441
2024/6/26,106.3082733
2024/6/27,107.7847824
2024/6/28,107.2926102
2024/7/1,103.847435
2024/7/2,102.3709335
2024/7/3,103.3552704
2024/7/4,104.8317719
2024/7/5,105.3239441
2024/7/8,102.3709335
2024/7/9,99.41792297
2024/7/10,100.4022598
2024/7/11,100.4022598
2024/7/12,98.92575836
2024/7/15,96.56334686
2024/7/16,97.4492569
2024/7/17,98.92575836
2024/7/18,98.19999695
2024/7/19,95
2024/7/22,92.30000305
2024/7/23,94.40000153
